C:/Users/mglenn/.dotfiles/.specs/skill-stats-logging/evidence/implementation.diff:739:-  { label: "GitHub SCP with .git suffix", remotes: { origin: "git@github.com:owner/repo.git" }, expectedSlug: "gh/owner/repo" },
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/openai/package.json:5:  "author": "OpenAI <support@openai.com>",
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/openai/resources/realtime/calls.d.mts:144:     * `tel:+14155550123` or `sip:agent@example.com`.
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/openai/resources/realtime/calls.d.ts:144:     * `tel:+14155550123` or `sip:agent@example.com`.
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/openai/src/resources/realtime/calls.ts:209:   * `tel:+14155550123` or `sip:agent@example.com`.
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/partial-json/package.json:14:  "author": "Muspi Merol <me@promplate.dev>",
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/proxy-agent/LICENSE:3:Copyright (c) 2013 Nathan Rajlich <nathan@tootallnate.net>
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/proxy-agent/package.json:26:  "author": "Nathan Rajlich <nathan@tootallnate.net> (http://n8.io/)",
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/proxy-agent/README.md:23:| `socks(v5)`| [socks-proxy-agent][]           | [socks-proxy-agent][]            | `socks://username:password@some-socks-proxy.com:9050` (username & password are optional)
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/proxy-agent/README.md:24:| `socks5`   | [socks-proxy-agent][]           | [socks-proxy-agent][]            | `socks5://username:password@some-socks-proxy.com:9050` (username & password are optional)
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/undici/docs/docs/best-practices/crawling.md:14:AcmeCo Crawler - acme.co - contact@acme.co
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/undici/docs/docs/best-practices/crawling.md:17:When adding contact details, avoid using personal identifiers such as your own name or a private email address—especially in a professional or employment context. Instead, use a role-based or organizational contact (e.g., crawler-team@company.com) to protect individual privacy while still enabling communication.
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/undici/docs/docs/best-practices/crawling.md:29:  'User-Agent': 'AcmeCo Crawler - acme.co - contact@acme.co'
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/undici/lib/web/websocket/frame.js:61:    /*! ws. MIT License. Einar Otto Stangvik <einaros@gmail.com> */
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.68.1_ws@8.20.0_zod@4.4.2/node_modules/undici/lib/web/websocket/receiver.js:21:// Copyright (c) 2011 Einar Otto Stangvik <einaros@gmail.com>
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/node_modules/.bin/anthropic-ai-sdk:13:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/@anthropic-ai/sdk/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/node_modules/.bin/anthropic-ai-sdk:15:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/@anthropic-ai/sdk/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules:$NODE_PATH"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/node_modules/.bin/anthropic-ai-sdk.ps1:14:  $new_node_path="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/@anthropic-ai/sdk/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/package.json:5:  "author": "Anthropic <support@anthropic.com>",
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/beta/messages/batches.d.mts:383:             * { "role": "user", "content": [{ "type": "text", "text": "Hello, Claude" }] }
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/beta/messages/batches.d.ts:383:             * { "role": "user", "content": [{ "type": "text", "text": "Hello, Claude" }] }
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/beta/messages/messages.d.mts:1047:     * [{ "type": "text", "text": "Hi, I'm Claude." }]
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/beta/messages/messages.d.mts:1069:     * [{ "type": "text", "text": "B)" }]
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/beta/messages/messages.d.mts:2665:     * { "role": "user", "content": [{ "type": "text", "text": "Hello, Claude" }] }
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/beta/messages/messages.d.mts:2966:     * { "role": "user", "content": [{ "type": "text", "text": "Hello, Claude" }] }
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/beta/messages/messages.d.ts:1047:     * [{ "type": "text", "text": "Hi, I'm Claude." }]
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/beta/messages/messages.d.ts:1069:     * [{ "type": "text", "text": "B)" }]
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/beta/messages/messages.d.ts:2665:     * { "role": "user", "content": [{ "type": "text", "text": "Hello, Claude" }] }
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/beta/messages/messages.d.ts:2966:     * { "role": "user", "content": [{ "type": "text", "text": "Hello, Claude" }] }
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/messages/messages.d.mts:562:     * [{ "type": "text", "text": "Hi, I'm Claude." }]
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/messages/messages.d.mts:584:     * [{ "type": "text", "text": "B)" }]
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/messages/messages.d.mts:1868:     * { "role": "user", "content": [{ "type": "text", "text": "Hello, Claude" }] }
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/messages/messages.d.mts:2133:     * { "role": "user", "content": [{ "type": "text", "text": "Hello, Claude" }] }
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/messages/messages.d.ts:562:     * [{ "type": "text", "text": "Hi, I'm Claude." }]
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/messages/messages.d.ts:584:     * [{ "type": "text", "text": "B)" }]
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/messages/messages.d.ts:1868:     * { "role": "user", "content": [{ "type": "text", "text": "Hello, Claude" }] }
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/resources/messages/messages.d.ts:2133:     * { "role": "user", "content": [{ "type": "text", "text": "Hello, Claude" }] }
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/src/resources/beta/messages/batches.ts:522:       * { "role": "user", "content": [{ "type": "text", "text": "Hello, Claude" }] }
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/src/resources/beta/messages/messages.ts:1627:   * [{ "type": "text", "text": "Hi, I'm Claude." }]
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/src/resources/beta/messages/messages.ts:1649:   * [{ "type": "text", "text": "B)" }]
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/src/resources/beta/messages/messages.ts:3818:   * { "role": "user", "content": [{ "type": "text", "text": "Hello, Claude" }] }
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/src/resources/beta/messages/messages.ts:4145:   * { "role": "user", "content": [{ "type": "text", "text": "Hello, Claude" }] }
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/src/resources/messages/messages.ts:898:   * [{ "type": "text", "text": "Hi, I'm Claude." }]
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/src/resources/messages/messages.ts:920:   * [{ "type": "text", "text": "B)" }]
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/src/resources/messages/messages.ts:2736:   * { "role": "user", "content": [{ "type": "text", "text": "Hello, Claude" }] }
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@anthropic-ai/sdk/src/resources/messages/messages.ts:3022:   * { "role": "user", "content": [{ "type": "text", "text": "Hello, Claude" }] }
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/dist/providers/amazon-bedrock.js:330:        case "text":
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/dist/providers/amazon-bedrock.js:477:                                case "text":
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/dist/providers/amazon-bedrock.js:496:                        case "text":
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/anthropic-ai-sdk:13:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/@anthropic-ai/sdk/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/anthropic-ai-sdk:15:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/@anthropic-ai/sdk/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules:$NODE_PATH"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/anthropic-ai-sdk.ps1:14:  $new_node_path="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules/@anthropic-ai/sdk/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@anthropic-ai+sdk@0.91.1_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/openai:13:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules/openai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/openai:15:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules/openai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules:$NODE_PATH"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/openai.ps1:14:  $new_node_path="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules/openai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/pi-ai:13:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/pi-ai:15:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules:$NODE_PATH"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules/.bin/pi-ai.ps1:14:  $new_node_path="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mariozechner/pi-ai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mistralai/mistralai/esm/lib/dlv.js:8:Copyright (c) 2024 Jason Miller <jason@developit.ca> (http://jasonformat.com)
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mistralai/mistralai/esm/lib/is-plain-object.js:8:Copyright (c) Sindre Sorhus <sindresorhus@gmail.com> (https://sindresorhus.com)
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mistralai/mistralai/esm/lib/matchers.js:109:            case "text":
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mistralai/mistralai/packages/mistralai-azure/src/lib/dlv.ts:9:Copyright (c) 2024 Jason Miller <jason@developit.ca> (http://jasonformat.com)
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mistralai/mistralai/packages/mistralai-azure/src/lib/is-plain-object.ts:9:Copyright (c) Sindre Sorhus <sindresorhus@gmail.com> (https://sindresorhus.com)
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mistralai/mistralai/packages/mistralai-azure/src/lib/matchers.ts:236:      case "text":
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mistralai/mistralai/packages/mistralai-gcp/src/lib/dlv.ts:9:Copyright (c) 2024 Jason Miller <jason@developit.ca> (http://jasonformat.com)
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mistralai/mistralai/packages/mistralai-gcp/src/lib/is-plain-object.ts:9:Copyright (c) Sindre Sorhus <sindresorhus@gmail.com> (https://sindresorhus.com)
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mistralai/mistralai/packages/mistralai-gcp/src/lib/matchers.ts:236:      case "text":
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mistralai/mistralai/src/lib/dlv.ts:9:Copyright (c) 2024 Jason Miller <jason@developit.ca> (http://jasonformat.com)
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mistralai/mistralai/src/lib/is-plain-object.ts:9:Copyright (c) Sindre Sorhus <sindresorhus@gmail.com> (https://sindresorhus.com)
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/@mistralai/mistralai/src/lib/matchers.ts:236:      case "text":
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/chalk/license:3:Copyright (c) Sindre Sorhus <sindresorhus@gmail.com> (https://sindresorhus.com)
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/openai/node_modules/.bin/openai:13:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules/openai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/openai/node_modules/.bin/openai:15:  export NODE_PATH="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules/openai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules:$NODE_PATH"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/openai/node_modules/.bin/openai.ps1:14:  $new_node_path="/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules/openai/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/openai@6.26.0_ws@8.20.0_zod@4.4.2/node_modules:/proc/cygdrive/c/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/node_modules"
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/openai/package.json:5:  "author": "OpenAI <support@openai.com>",
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/openai/resources/realtime/calls.d.mts:144:     * `tel:+14155550123` or `sip:agent@example.com`.
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/openai/resources/realtime/calls.d.ts:144:     * `tel:+14155550123` or `sip:agent@example.com`.
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/openai/src/resources/realtime/calls.ts:209:   * `tel:+14155550123` or `sip:agent@example.com`.
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/partial-json/package.json:14:  "author": "Muspi Merol <me@promplate.dev>",
C:/Users/mglenn/.dotfiles/pi/extensions/node_modules/.pnpm/@mariozechner+pi-ai@0.72.0_ws@8.20.0_zod@4.4.2/node_modules/proxy-agent/LICENSE:3:Copyright (c) 2013 Nathan Rajlich <nathan@tootallnate.net>
